debate_id,speaker,affiliation,sentiment,score
Republican_Candidates_Debate_2015-08-06,Kelly,MOD,neg,0.059
Republican_Candidates_Debate_2015-08-06,Kelly,MOD,neu,0.8303673469387756
Republican_Candidates_Debate_2015-08-06,Kelly,MOD,pos,0.11057142857142857
Republican_Candidates_Debate_2015-08-06,Kelly,MOD,compound,0.09034897959183673
Republican_Candidates_Debate_2015-08-06,Baier,MOD,neg,0.02733333333333333
Republican_Candidates_Debate_2015-08-06,Baier,MOD,neu,0.8320500000000003
Republican_Candidates_Debate_2015-08-06,Baier,MOD,pos,0.14061666666666667
Republican_Candidates_Debate_2015-08-06,Baier,MOD,compound,0.07233666666666666
Republican_Candidates_Debate_2015-08-06,Wallace,MOD,neg,0.06569444444444444
Republican_Candidates_Debate_2015-08-06,Wallace,MOD,neu,0.859722222222222
Republican_Candidates_Debate_2015-08-06,Wallace,MOD,pos,0.07455555555555556
Republican_Candidates_Debate_2015-08-06,Wallace,MOD,compound,0.10248611111111113
Republican_Candidates_Debate_2015-08-06,Unknown,MOD,neg,0.01025
Republican_Candidates_Debate_2015-08-06,Unknown,MOD,neu,0.79675
Republican_Candidates_Debate_2015-08-06,Unknown,MOD,pos,0.193
Republican_Candidates_Debate_2015-08-06,Unknown,MOD,compound,0.1528
Republican_Candidates_Debate_2015-08-06,Trump,REP,neg,0.05547222222222222
Republican_Candidates_Debate_2015-08-06,Trump,REP,neu,0.7590277777777779
Republican_Candidates_Debate_2015-08-06,Trump,REP,pos,0.18547222222222223
Republican_Candidates_Debate_2015-08-06,Trump,REP,compound,0.18869722222222224
Republican_Candidates_Debate_2015-08-06,Paul,REP,neg,0.10843478260869568
Republican_Candidates_Debate_2015-08-06,Paul,REP,neu,0.842086956521739
Republican_Candidates_Debate_2015-08-06,Paul,REP,pos,0.049478260869565215
Republican_Candidates_Debate_2015-08-06,Paul,REP,compound,-0.06406086956521741
Republican_Candidates_Debate_2015-08-06,Carson,REP,neg,0.06244444444444445
Republican_Candidates_Debate_2015-08-06,Carson,REP,neu,0.8107777777777777
Republican_Candidates_Debate_2015-08-06,Carson,REP,pos,0.12666666666666665
Republican_Candidates_Debate_2015-08-06,Carson,REP,compound,0.16475555555555557
Republican_Candidates_Debate_2015-08-06,Rubio,REP,neg,0.03075
Republican_Candidates_Debate_2015-08-06,Rubio,REP,neu,0.81825
Republican_Candidates_Debate_2015-08-06,Rubio,REP,pos,0.15091666666666667
Republican_Candidates_Debate_2015-08-06,Rubio,REP,compound,0.4534583333333333
Republican_Candidates_Debate_2015-08-06,Bush,REP,neg,0.04381818181818182
Republican_Candidates_Debate_2015-08-06,Bush,REP,neu,0.8273636363636364
Republican_Candidates_Debate_2015-08-06,Bush,REP,pos,0.12872727272727272
Republican_Candidates_Debate_2015-08-06,Bush,REP,compound,0.5057181818181818
Republican_Candidates_Debate_2015-08-06,Cruz,REP,neg,0.0755
Republican_Candidates_Debate_2015-08-06,Cruz,REP,neu,0.821875
Republican_Candidates_Debate_2015-08-06,Cruz,REP,pos,0.10224999999999998
Republican_Candidates_Debate_2015-08-06,Cruz,REP,compound,-0.003087500000000007
Republican_Candidates_Debate_2015-08-06,Christie,REP,neg,0.06994444444444443
Republican_Candidates_Debate_2015-08-06,Christie,REP,neu,0.8755000000000001
Republican_Candidates_Debate_2015-08-06,Christie,REP,pos,0.05455555555555555
Republican_Candidates_Debate_2015-08-06,Christie,REP,compound,0.043338888888888885
Republican_Candidates_Debate_2015-08-06,Walker,REP,neg,0.039
Republican_Candidates_Debate_2015-08-06,Walker,REP,neu,0.8037272727272728
Republican_Candidates_Debate_2015-08-06,Walker,REP,pos,0.15727272727272726
Republican_Candidates_Debate_2015-08-06,Walker,REP,compound,0.4843545454545454
Republican_Candidates_Debate_2015-08-06,Huckabee,REP,neg,0.0733
Republican_Candidates_Debate_2015-08-06,Huckabee,REP,neu,0.8417999999999999
Republican_Candidates_Debate_2015-08-06,Huckabee,REP,pos,0.085
Republican_Candidates_Debate_2015-08-06,Huckabee,REP,compound,-0.11794000000000002
Republican_Candidates_Debate_2015-08-06,Kasich,REP,neg,0.02627272727272727
Republican_Candidates_Debate_2015-08-06,Kasich,REP,neu,0.7665454545454545
Republican_Candidates_Debate_2015-08-06,Kasich,REP,pos,0.2073636363636364
Republican_Candidates_Debate_2015-08-06,Kasich,REP,compound,0.31133636363636363
Republican_Candidates_Debate_2015-08-06,Unidentified,MOD,neg,0.0
Republican_Candidates_Debate_2015-08-06,Unidentified,MOD,neu,0.8322142857142858
Republican_Candidates_Debate_2015-08-06,Unidentified,MOD,pos,0.16778571428571426
Republican_Candidates_Debate_2015-08-06,Unidentified,MOD,compound,0.3423285714285714
Republican_Candidates_Debate_2015-08-06,Question,MOD,neg,0.0335
Republican_Candidates_Debate_2015-08-06,Question,MOD,neu,0.856
Republican_Candidates_Debate_2015-08-06,Question,MOD,pos,0.1105
Republican_Candidates_Debate_2015-08-06,Question,MOD,compound,0.28105
Republican_Candidates_Debate_2015-08-06,Perry,REP,neg,0.082
Republican_Candidates_Debate_2015-08-06,Perry,REP,neu,0.87
Republican_Candidates_Debate_2015-08-06,Perry,REP,pos,0.048
Republican_Candidates_Debate_2015-08-06,Perry,REP,compound,-0.6832
Republican_Candidates_Debate_2015-08-06,Fiorina,REP,neg,0.259
Republican_Candidates_Debate_2015-08-06,Fiorina,REP,neu,0.713
Republican_Candidates_Debate_2015-08-06,Fiorina,REP,pos,0.029
Republican_Candidates_Debate_2015-08-06,Fiorina,REP,compound,-0.9306
Republican_Candidates_Debate_2015-09-16,Tapper,MOD,neg,0.021737068965517234
Republican_Candidates_Debate_2015-09-16,Tapper,MOD,neu,0.789530172413793
Republican_Candidates_Debate_2015-09-16,Tapper,MOD,pos,0.18870689655172393
Republican_Candidates_Debate_2015-09-16,Tapper,MOD,compound,0.16206120689655162
Republican_Candidates_Debate_2015-09-16,Paul,REP,neg,0.04908571428571428
Republican_Candidates_Debate_2015-09-16,Paul,REP,neu,0.8576285714285714
Republican_Candidates_Debate_2015-09-16,Paul,REP,pos,0.09322857142857142
Republican_Candidates_Debate_2015-09-16,Paul,REP,compound,-0.05419142857142857
Republican_Candidates_Debate_2015-09-16,Huckabee,REP,neg,0.04810526315789474
Republican_Candidates_Debate_2015-09-16,Huckabee,REP,neu,0.8460000000000001
Republican_Candidates_Debate_2015-09-16,Huckabee,REP,pos,0.10600000000000001
Republican_Candidates_Debate_2015-09-16,Huckabee,REP,compound,0.16391052631578945
Republican_Candidates_Debate_2015-09-16,Rubio,REP,neg,0.05203333333333333
Republican_Candidates_Debate_2015-09-16,Rubio,REP,neu,0.8290333333333332
Republican_Candidates_Debate_2015-09-16,Rubio,REP,pos,0.1188
Republican_Candidates_Debate_2015-09-16,Rubio,REP,compound,0.3207199999999999
Republican_Candidates_Debate_2015-09-16,Cruz,REP,neg,0.06803846153846153
Republican_Candidates_Debate_2015-09-16,Cruz,REP,neu,0.8068846153846155
Republican_Candidates_Debate_2015-09-16,Cruz,REP,pos,0.12523076923076926
Republican_Candidates_Debate_2015-09-16,Cruz,REP,compound,0.17793461538461536
Republican_Candidates_Debate_2015-09-16,Carson,REP,neg,0.04635714285714286
Republican_Candidates_Debate_2015-09-16,Carson,REP,neu,0.8669642857142856
Republican_Candidates_Debate_2015-09-16,Carson,REP,pos,0.08664285714285716
Republican_Candidates_Debate_2015-09-16,Carson,REP,compound,0.12225
Republican_Candidates_Debate_2015-09-16,Trump,REP,neg,0.058740740740740746
Republican_Candidates_Debate_2015-09-16,Trump,REP,neu,0.7985555555555556
Republican_Candidates_Debate_2015-09-16,Trump,REP,pos,0.14268518518518516
Republican_Candidates_Debate_2015-09-16,Trump,REP,compound,0.13333240740740737
Republican_Candidates_Debate_2015-09-16,Bush,REP,neg,0.05828125
Republican_Candidates_Debate_2015-09-16,Bush,REP,neu,0.7677968749999999
Republican_Candidates_Debate_2015-09-16,Bush,REP,pos,0.173921875
Republican_Candidates_Debate_2015-09-16,Bush,REP,compound,0.3126031249999999
Republican_Candidates_Debate_2015-09-16,Walker,REP,neg,0.05983333333333333
Republican_Candidates_Debate_2015-09-16,Walker,REP,neu,0.8685666666666667
Republican_Candidates_Debate_2015-09-16,Walker,REP,pos,0.07170000000000001
Republican_Candidates_Debate_2015-09-16,Walker,REP,compound,0.10368999999999999
Republican_Candidates_Debate_2015-09-16,Fiorina,REP,neg,0.032269230769230765
Republican_Candidates_Debate_2015-09-16,Fiorina,REP,neu,0.847576923076923
Republican_Candidates_Debate_2015-09-16,Fiorina,REP,pos,0.12013461538461538
Republican_Candidates_Debate_2015-09-16,Fiorina,REP,compound,0.16593846153846153
Republican_Candidates_Debate_2015-09-16,Kasich,REP,neg,0.06778787878787879
Republican_Candidates_Debate_2015-09-16,Kasich,REP,neu,0.817030303030303
Republican_Candidates_Debate_2015-09-16,Kasich,REP,pos,0.11509090909090912
Republican_Candidates_Debate_2015-09-16,Kasich,REP,compound,0.17462121212121212
Republican_Candidates_Debate_2015-09-16,Christie,REP,neg,0.039892857142857154
Republican_Candidates_Debate_2015-09-16,Christie,REP,neu,0.8684642857142857
Republican_Candidates_Debate_2015-09-16,Christie,REP,pos,0.09164285714285714
Republican_Candidates_Debate_2015-09-16,Christie,REP,compound,0.30938571428571426
Republican_Candidates_Debate_2015-09-16,Unknown,MOD,neg,0.0
Republican_Candidates_Debate_2015-09-16,Unknown,MOD,neu,0.609
Republican_Candidates_Debate_2015-09-16,Unknown,MOD,pos,0.391
Republican_Candidates_Debate_2015-09-16,Unknown,MOD,compound,0.3506
Republican_Candidates_Debate_2015-09-16,Hewitt,MOD,neg,0.019208333333333334
Republican_Candidates_Debate_2015-09-16,Hewitt,MOD,neu,0.7747916666666664
Republican_Candidates_Debate_2015-09-16,Hewitt,MOD,pos,0.206
Republican_Candidates_Debate_2015-09-16,Hewitt,MOD,compound,0.17914166666666667
Republican_Candidates_Debate_2015-09-16,Bash,MOD,neg,0.029500000000000002
Republican_Candidates_Debate_2015-09-16,Bash,MOD,neu,0.7717499999999999
Republican_Candidates_Debate_2015-09-16,Bash,MOD,pos,0.19875000000000004
Republican_Candidates_Debate_2015-09-16,Bash,MOD,compound,0.2674
Republican_Candidates_Debate_2015-09-16,Male,MOD,neg,0.0
Republican_Candidates_Debate_2015-09-16,Male,MOD,neu,0.408
Republican_Candidates_Debate_2015-09-16,Male,MOD,pos,0.592
Republican_Candidates_Debate_2015-09-16,Male,MOD,compound,0.4404
Democratic_Candidates_Debate_2015-10-13,Cooper,MOD,neg,0.028755555555555562
Democratic_Candidates_Debate_2015-10-13,Cooper,MOD,neu,0.8543111111111111
Democratic_Candidates_Debate_2015-10-13,Cooper,MOD,pos,0.11693333333333328
Democratic_Candidates_Debate_2015-10-13,Cooper,MOD,compound,0.08794777777777776
Democratic_Candidates_Debate_2015-10-13,Chafee,DEM,neg,0.08929166666666666
Democratic_Candidates_Debate_2015-10-13,Chafee,DEM,neu,0.8325416666666666
Democratic_Candidates_Debate_2015-10-13,Chafee,DEM,pos,0.07808333333333332
Democratic_Candidates_Debate_2015-10-13,Chafee,DEM,compound,0.09149583333333333
Democratic_Candidates_Debate_2015-10-13,Webb,DEM,neg,0.04984848484848484
Democratic_Candidates_Debate_2015-10-13,Webb,DEM,neu,0.8293636363636363
Democratic_Candidates_Debate_2015-10-13,Webb,DEM,pos,0.12069696969696972
Democratic_Candidates_Debate_2015-10-13,Webb,DEM,compound,0.07979090909090909
Democratic_Candidates_Debate_2015-10-13,O,DEM,neg,0.04077777777777777
Democratic_Candidates_Debate_2015-10-13,O,DEM,neu,0.8430444444444444
Democratic_Candidates_Debate_2015-10-13,O,DEM,pos,0.11622222222222225
Democratic_Candidates_Debate_2015-10-13,O,DEM,compound,0.18445111111111112
Democratic_Candidates_Debate_2015-10-13,Sanders,DEM,neg,0.0840655737704918
Democratic_Candidates_Debate_2015-10-13,Sanders,DEM,neu,0.8232622950819671
Democratic_Candidates_Debate_2015-10-13,Sanders,DEM,pos,0.09270491803278691
Democratic_Candidates_Debate_2015-10-13,Sanders,DEM,compound,0.005713114754098354
Democratic_Candidates_Debate_2015-10-13,Clinton,DEM,neg,0.05084722222222224
Democratic_Candidates_Debate_2015-10-13,Clinton,DEM,neu,0.8224583333333334
Democratic_Candidates_Debate_2015-10-13,Clinton,DEM,pos,0.12673611111111108
Democratic_Candidates_Debate_2015-10-13,Clinton,DEM,compound,0.3868194444444444
Democratic_Candidates_Debate_2015-10-13,Bash,MOD,neg,0.0605
Democratic_Candidates_Debate_2015-10-13,Bash,MOD,neu,0.835
Democratic_Candidates_Debate_2015-10-13,Bash,MOD,pos,0.10435714285714286
Democratic_Candidates_Debate_2015-10-13,Bash,MOD,compound,0.1459
Democratic_Candidates_Debate_2015-10-13,Unknown,MOD,neg,0.0
Democratic_Candidates_Debate_2015-10-13,Unknown,MOD,neu,1.0
Democratic_Candidates_Debate_2015-10-13,Unknown,MOD,pos,0.0
Democratic_Candidates_Debate_2015-10-13,Unknown,MOD,compound,0.0
Democratic_Candidates_Debate_2015-10-13,Lemon,MOD,neg,0.013600000000000001
Democratic_Candidates_Debate_2015-10-13,Lemon,MOD,neu,0.867
Democratic_Candidates_Debate_2015-10-13,Lemon,MOD,pos,0.11939999999999999
Democratic_Candidates_Debate_2015-10-13,Lemon,MOD,compound,0.4542
Democratic_Candidates_Debate_2015-10-13,Wilkins,MOD,neg,0.0
Democratic_Candidates_Debate_2015-10-13,Wilkins,MOD,neu,0.872
Democratic_Candidates_Debate_2015-10-13,Wilkins,MOD,pos,0.128
Democratic_Candidates_Debate_2015-10-13,Wilkins,MOD,compound,0.0516
Democratic_Candidates_Debate_2015-10-13,Lopez,MOD,neg,0.0
Democratic_Candidates_Debate_2015-10-13,Lopez,MOD,neu,0.947125
Democratic_Candidates_Debate_2015-10-13,Lopez,MOD,pos,0.052875000000000005
Democratic_Candidates_Debate_2015-10-13,Lopez,MOD,compound,0.227
Republican_Candidates_Debate_2015-10-28,Quintanilla,MOD,neg,0.03601282051282052
Republican_Candidates_Debate_2015-10-28,Quintanilla,MOD,neu,0.8167051282051282
Republican_Candidates_Debate_2015-10-28,Quintanilla,MOD,pos,0.14726923076923082
Republican_Candidates_Debate_2015-10-28,Quintanilla,MOD,compound,0.09405641025641029
Republican_Candidates_Debate_2015-10-28,Kasich,REP,neg,0.025347826086956526
Republican_Candidates_Debate_2015-10-28,Kasich,REP,neu,0.8369565217391303
Republican_Candidates_Debate_2015-10-28,Kasich,REP,pos,0.13765217391304352
Republican_Candidates_Debate_2015-10-28,Kasich,REP,compound,0.4280086956521739
Republican_Candidates_Debate_2015-10-28,Huckabee,REP,neg,0.07029629629629629
Republican_Candidates_Debate_2015-10-28,Huckabee,REP,neu,0.8255185185185185
Republican_Candidates_Debate_2015-10-28,Huckabee,REP,pos,0.10414814814814814
Republican_Candidates_Debate_2015-10-28,Huckabee,REP,compound,0.022162962962962978
Republican_Candidates_Debate_2015-10-28,Bush,REP,neg,0.05063636363636364
Republican_Candidates_Debate_2015-10-28,Bush,REP,neu,0.8474545454545453
Republican_Candidates_Debate_2015-10-28,Bush,REP,pos,0.10181818181818182
Republican_Candidates_Debate_2015-10-28,Bush,REP,compound,0.21600454545454542
Republican_Candidates_Debate_2015-10-28,Rubio,REP,neg,0.05558620689655172
Republican_Candidates_Debate_2015-10-28,Rubio,REP,neu,0.8367586206896551
Republican_Candidates_Debate_2015-10-28,Rubio,REP,pos,0.1076551724137931
Republican_Candidates_Debate_2015-10-28,Rubio,REP,compound,0.3006103448275862
Republican_Candidates_Debate_2015-10-28,Trump,REP,neg,0.041896551724137934
Republican_Candidates_Debate_2015-10-28,Trump,REP,neu,0.7854827586206897
Republican_Candidates_Debate_2015-10-28,Trump,REP,pos,0.17265517241379308
Republican_Candidates_Debate_2015-10-28,Trump,REP,compound,0.30167586206896563
Republican_Candidates_Debate_2015-10-28,Carson,REP,neg,0.09800000000000002
Republican_Candidates_Debate_2015-10-28,Carson,REP,neu,0.8392941176470587
Republican_Candidates_Debate_2015-10-28,Carson,REP,pos,0.06270588235294118
Republican_Candidates_Debate_2015-10-28,Carson,REP,compound,0.21630588235294118
Republican_Candidates_Debate_2015-10-28,Fiorina,REP,neg,0.043541666666666666
Republican_Candidates_Debate_2015-10-28,Fiorina,REP,neu,0.8449583333333335
Republican_Candidates_Debate_2015-10-28,Fiorina,REP,pos,0.11154166666666666
Republican_Candidates_Debate_2015-10-28,Fiorina,REP,compound,0.32936666666666664
Republican_Candidates_Debate_2015-10-28,Cruz,REP,neg,0.036166666666666666
Republican_Candidates_Debate_2015-10-28,Cruz,REP,neu,0.8775833333333334
Republican_Candidates_Debate_2015-10-28,Cruz,REP,pos,0.08625
Republican_Candidates_Debate_2015-10-28,Cruz,REP,compound,0.3085541666666667
Republican_Candidates_Debate_2015-10-28,Christie,REP,neg,0.07823076923076924
Republican_Candidates_Debate_2015-10-28,Christie,REP,neu,0.801846153846154
Republican_Candidates_Debate_2015-10-28,Christie,REP,pos,0.12000000000000001
Republican_Candidates_Debate_2015-10-28,Christie,REP,compound,0.4004615384615384
Republican_Candidates_Debate_2015-10-28,Paul,REP,neg,0.05515384615384615
Republican_Candidates_Debate_2015-10-28,Paul,REP,neu,0.8700769230769231
Republican_Candidates_Debate_2015-10-28,Paul,REP,pos,0.07461538461538461
Republican_Candidates_Debate_2015-10-28,Paul,REP,compound,-0.050084615384615394
Republican_Candidates_Debate_2015-10-28,Harwood,MOD,neg,0.03189041095890412
Republican_Candidates_Debate_2015-10-28,Harwood,MOD,neu,0.7936986301369866
Republican_Candidates_Debate_2015-10-28,Harwood,MOD,pos,0.17441095890410957
Republican_Candidates_Debate_2015-10-28,Harwood,MOD,compound,0.20155342465753429
Republican_Candidates_Debate_2015-10-28,Quick,MOD,neg,0.023390625
Republican_Candidates_Debate_2015-10-28,Quick,MOD,neu,0.8137187500000003
Republican_Candidates_Debate_2015-10-28,Quick,MOD,pos,0.16290625000000003
Republican_Candidates_Debate_2015-10-28,Quick,MOD,compound,0.16069375000000002
Republican_Candidates_Debate_2015-10-28,Cramer,MOD,neg,0.08833333333333333
Republican_Candidates_Debate_2015-10-28,Cramer,MOD,neu,0.7336666666666667
Republican_Candidates_Debate_2015-10-28,Cramer,MOD,pos,0.17766666666666667
Republican_Candidates_Debate_2015-10-28,Cramer,MOD,compound,-0.32393333333333335
Republican_Candidates_Debate_2015-10-28,Santelli,MOD,neg,0.02325
Republican_Candidates_Debate_2015-10-28,Santelli,MOD,neu,0.7995
Republican_Candidates_Debate_2015-10-28,Santelli,MOD,pos,0.17725000000000002
Republican_Candidates_Debate_2015-10-28,Santelli,MOD,compound,0.16055000000000003
Republican_Candidates_Debate_2015-10-28,Epperson,MOD,neg,0.010666666666666666
Republican_Candidates_Debate_2015-10-28,Epperson,MOD,neu,0.631
Republican_Candidates_Debate_2015-10-28,Epperson,MOD,pos,0.35833333333333334
Republican_Candidates_Debate_2015-10-28,Epperson,MOD,compound,0.6292
Republican_Candidates_Debate_2015-11-10,Cavuto,MOD,neg,0.039235294117647056
Republican_Candidates_Debate_2015-11-10,Cavuto,MOD,neu,0.8383529411764705
Republican_Candidates_Debate_2015-11-10,Cavuto,MOD,pos,0.12241176470588234
Republican_Candidates_Debate_2015-11-10,Cavuto,MOD,compound,0.18970588235294117
Republican_Candidates_Debate_2015-11-10,Bartiromo,MOD,neg,0.02697674418604651
Republican_Candidates_Debate_2015-11-10,Bartiromo,MOD,neu,0.7819767441860465
Republican_Candidates_Debate_2015-11-10,Bartiromo,MOD,pos,0.19111627906976744
Republican_Candidates_Debate_2015-11-10,Bartiromo,MOD,compound,0.1867279069767442
Republican_Candidates_Debate_2015-11-10,Baker,MOD,neg,0.03110416666666667
Republican_Candidates_Debate_2015-11-10,Baker,MOD,neu,0.8218125
Republican_Candidates_Debate_2015-11-10,Baker,MOD,pos,0.1470625
Republican_Candidates_Debate_2015-11-10,Baker,MOD,compound,0.15428958333333334
Republican_Candidates_Debate_2015-11-10,Trump,REP,neg,0.14782142857142858
Republican_Candidates_Debate_2015-11-10,Trump,REP,neu,0.7278214285714285
Republican_Candidates_Debate_2015-11-10,Trump,REP,pos,0.1242857142857143
Republican_Candidates_Debate_2015-11-10,Trump,REP,compound,0.05784285714285716
Republican_Candidates_Debate_2015-11-10,Carson,REP,neg,0.0571
Republican_Candidates_Debate_2015-11-10,Carson,REP,neu,0.7981999999999999
Republican_Candidates_Debate_2015-11-10,Carson,REP,pos,0.1444
Republican_Candidates_Debate_2015-11-10,Carson,REP,compound,0.36766
Republican_Candidates_Debate_2015-11-10,Rubio,REP,neg,0.038599999999999995
Republican_Candidates_Debate_2015-11-10,Rubio,REP,neu,0.8582666666666667
Republican_Candidates_Debate_2015-11-10,Rubio,REP,pos,0.10306666666666668
Republican_Candidates_Debate_2015-11-10,Rubio,REP,compound,0.3464066666666667
Republican_Candidates_Debate_2015-11-10,Kasich,REP,neg,0.08777777777777779
Republican_Candidates_Debate_2015-11-10,Kasich,REP,neu,0.8215555555555555
Republican_Candidates_Debate_2015-11-10,Kasich,REP,pos,0.09070370370370368
Republican_Candidates_Debate_2015-11-10,Kasich,REP,compound,0.032085185185185126
Republican_Candidates_Debate_2015-11-10,Cruz,REP,neg,0.07004761904761905
Republican_Candidates_Debate_2015-11-10,Cruz,REP,neu,0.8795238095238095
Republican_Candidates_Debate_2015-11-10,Cruz,REP,pos,0.05042857142857143
Republican_Candidates_Debate_2015-11-10,Cruz,REP,compound,0.17361904761904762
Republican_Candidates_Debate_2015-11-10,Bush,REP,neg,0.051812500000000004
Republican_Candidates_Debate_2015-11-10,Bush,REP,neu,0.8091875
Republican_Candidates_Debate_2015-11-10,Bush,REP,pos,0.1389375
Republican_Candidates_Debate_2015-11-10,Bush,REP,compound,0.3141750000000001
Republican_Candidates_Debate_2015-11-10,Fiorina,REP,neg,0.04911111111111112
Republican_Candidates_Debate_2015-11-10,Fiorina,REP,neu,0.8578888888888888
Republican_Candidates_Debate_2015-11-10,Fiorina,REP,pos,0.09300000000000001
Republican_Candidates_Debate_2015-11-10,Fiorina,REP,compound,0.22143333333333334
Republican_Candidates_Debate_2015-11-10,Paul,REP,neg,0.03316
Republican_Candidates_Debate_2015-11-10,Paul,REP,neu,0.8619600000000002
Republican_Candidates_Debate_2015-11-10,Paul,REP,pos,0.10488000000000001
Republican_Candidates_Debate_2015-11-10,Paul,REP,compound,0.18308799999999997
Republican_Candidates_Debate_2015-11-10,Unknown,MOD,neg,0.0
Republican_Candidates_Debate_2015-11-10,Unknown,MOD,neu,0.764
Republican_Candidates_Debate_2015-11-10,Unknown,MOD,pos,0.23600000000000002
Republican_Candidates_Debate_2015-11-10,Unknown,MOD,compound,0.1865285714285714
Democratic_Candidates_Debate_2015-11-14,Dickerson,MOD,neg,0.06628205128205128
Democratic_Candidates_Debate_2015-11-14,Dickerson,MOD,neu,0.8582820512820513
Democratic_Candidates_Debate_2015-11-14,Dickerson,MOD,pos,0.07538461538461538
Democratic_Candidates_Debate_2015-11-14,Dickerson,MOD,compound,-0.04196025641025641
Democratic_Candidates_Debate_2015-11-14,Sanders,DEM,neg,0.06280357142857143
Democratic_Candidates_Debate_2015-11-14,Sanders,DEM,neu,0.7197500000000001
Democratic_Candidates_Debate_2015-11-14,Sanders,DEM,pos,0.21746428571428567
Democratic_Candidates_Debate_2015-11-14,Sanders,DEM,compound,0.15952678571428572
Democratic_Candidates_Debate_2015-11-14,Clinton,DEM,neg,0.06763829787234042
Democratic_Candidates_Debate_2015-11-14,Clinton,DEM,neu,0.798595744680851
Democratic_Candidates_Debate_2015-11-14,Clinton,DEM,pos,0.1337659574468085
Democratic_Candidates_Debate_2015-11-14,Clinton,DEM,compound,0.3405276595744681
Democratic_Candidates_Debate_2015-11-14,O,DEM,neg,0.042157894736842116
Democratic_Candidates_Debate_2015-11-14,O,DEM,neu,0.8190789473684209
Democratic_Candidates_Debate_2015-11-14,O,DEM,pos,0.1387894736842105
Democratic_Candidates_Debate_2015-11-14,O,DEM,compound,0.21598421052631578
Democratic_Candidates_Debate_2015-11-14,Cordes,MOD,neg,0.01723076923076923
Democratic_Candidates_Debate_2015-11-14,Cordes,MOD,neu,0.8873846153846153
Democratic_Candidates_Debate_2015-11-14,Cordes,MOD,pos,0.0953846153846154
Democratic_Candidates_Debate_2015-11-14,Cordes,MOD,compound,0.36115384615384616
Democratic_Candidates_Debate_2015-11-14,Cooney,MOD,neg,0.012875000000000001
Democratic_Candidates_Debate_2015-11-14,Cooney,MOD,neu,0.92225
Democratic_Candidates_Debate_2015-11-14,Cooney,MOD,pos,0.064875
Democratic_Candidates_Debate_2015-11-14,Cooney,MOD,compound,0.23076249999999998
Democratic_Candidates_Debate_2015-11-14,Obradovich,MOD,neg,0.1276
Democratic_Candidates_Debate_2015-11-14,Obradovich,MOD,neu,0.8498000000000001
Democratic_Candidates_Debate_2015-11-14,Obradovich,MOD,pos,0.022399999999999996
Democratic_Candidates_Debate_2015-11-14,Obradovich,MOD,compound,-0.45753999999999995
Republican_Candidates_Debate_2015-12-15,Blitzer,MOD,neg,0.02322641509433963
Republican_Candidates_Debate_2015-12-15,Blitzer,MOD,neu,0.8562924528301891
Republican_Candidates_Debate_2015-12-15,Blitzer,MOD,pos,0.12049056603773589
Republican_Candidates_Debate_2015-12-15,Blitzer,MOD,compound,0.14215094339622641
Republican_Candidates_Debate_2015-12-15,Paul,REP,neg,0.08174999999999999
Republican_Candidates_Debate_2015-12-15,Paul,REP,neu,0.844875
Republican_Candidates_Debate_2015-12-15,Paul,REP,pos,0.0734375
Republican_Candidates_Debate_2015-12-15,Paul,REP,compound,-0.15976875000000001
Republican_Candidates_Debate_2015-12-15,Kasich,REP,neg,0.05816666666666668
Republican_Candidates_Debate_2015-12-15,Kasich,REP,neu,0.8280833333333334
Republican_Candidates_Debate_2015-12-15,Kasich,REP,pos,0.11391666666666667
Republican_Candidates_Debate_2015-12-15,Kasich,REP,compound,0.23378333333333334
Republican_Candidates_Debate_2015-12-15,Christie,REP,neg,0.1018
Republican_Candidates_Debate_2015-12-15,Christie,REP,neu,0.8102
Republican_Candidates_Debate_2015-12-15,Christie,REP,pos,0.08779999999999999
Republican_Candidates_Debate_2015-12-15,Christie,REP,compound,-0.19069999999999998
